Study,Number of Randomized Patients,Conclusion,Primary Outcome,Results for the Primary Outcome,Blinding,Comparator,Link to Article
"Interrupting Endocrine Therapy to Attempt Pregnancy after Breast Cancer. (International Breast Cancer Study Group) , Partridge et al., NEJM, 2023/05/03",516,Temporary interruption of endocrine therapy to attempt pregnancy did not confer a greater short-term risk of breast cancer events than that in the external control cohort,Number of Breast Cancer Events,"3-year incidence of breast cancer events was 8.9% (95% CI, 6.3 to 11.6) in the treatment-interruption group and 9.2% (95% CI, 7.6 to 10.8) in the control cohort",Unspecified,Treatment-Interruption Group vs. External Control Cohort,https://pubmed.ncbi.nlm.nih.gov/37133584/?format=pubmed,
"Prednisone vs Placebo and Live Birth in Patients With Recurrent Implantation Failure Undergoing In Vitro Fertilization: A Randomized Clinical Trial., Sun et al., JAMA, 2023/05/02",715,Treatment with prednisone did not improve live birth rate compared with placebo. Data suggested that the use of prednisone may increase the risk of preterm delivery and biochemical pregnancy loss.,Live birth,"Live birth occurred among 37.8% of women (135 of 357) in the prednisone group vs 38.8% of women (139 of 358) in the placebo group (absolute difference, -1.0% [95% CI, -8.1% to 6.1%]; relative ratio [RR], 0.97 [95% CI, 0.81 to 1.17]; P = .78).",Double-blind,Prednisone (n=357) vs. Placebo (n=358),https://pubmed.ncbi.nlm.nih.gov/37129654/?format=pubmed,
"Randomized Trial of BCG Vaccine to Protect against Covid-19 in Health Care Workers. (BRACE) , Pittet et al., NEJM, 2023/04/26",3988,Vaccination with BCG-Denmark did not result in a lower risk of Covid-19 among health care workers than placebo.,Symptomatic Covid-19 and severe Covid-19,"Risk of symptomatic Covid-19 by 6 months was 14.7% in the BCG group and 12.3% in the placebo group (risk difference, 2.4 percentage points; 95% CI, -0.7 to 5.5; P = 0.13). Risk of severe Covid-19 by 6 months was 7.6% in the BCG group and 6.5% in the placebo group (risk difference, 1.1 percentage points; 95% CI, -1.2 to 3.5; P = 0.34).",Double-blind,BCG-Denmark vaccine vs. saline placebo,https://pubmed.ncbi.nlm.nih.gov/37099341/?format=pubmed,
"Sparsentan in patients with IgA nephropathy: a prespecified interim analysis from a randomised, double-blind, active-controlled clinical trial. (PROTECT) , Heerspink et al., Lancet, 2023/04/04",404,Sparsentan produced meaningful reduction in proteinuria compared with irbesartan in adults with IgA nephropathy.,Change from baseline to week 36 in urine protein-creatinine ratio,"Sparsentan (-49.8%) vs. Irbesartan (-15.1%), resulting in a between-group relative reduction of 41% (least squares mean ratio=0.59; 95% CI 0.51-0.69; p<0.0001)",Double-blind,Sparsentan vs. Irbesartan,https://pubmed.ncbi.nlm.nih.gov/37015244/?format=pubmed,
"Facilitating Shared Decision Making Among Black Patients at Risk for Sudden Cardiac Arrest : A Randomized Clinical Trial., Thomas et al., Annals of internal medicine, 2023/04/03",330,A video-based decision support tool increased patient knowledge but did not increase assent to ICD implantation.,Decision regarding ICD implantation,"Assent to ICD implantation was 58.6% in the video group compared with 59.4% in the usual care group (difference, -0.8 percentage point [95% CI, -13.2 to 11.1 percentage points])",Unspecified,Video group vs. Usual Care group,https://pubmed.ncbi.nlm.nih.gov/37011387/?format=pubmed,
"Evolving Real-World Effectiveness of Monoclonal Antibodies for Treatment of COVID-19 : A Cohort Study., Kip et al., Annals of internal medicine, 2023/04/03","8,706",Early mAb Treatment among Outpatients with COVID-19 is Associated with Lower Risk for Hospitalization or Death for Various mAb Products and SARS-CoV-2 Variants.,Hospitalization or Death at 28 Days,"4.6% in Treated Patients and 7.6% in Nontreated Control Patients (RR, 0.61 [95% CI, 0.50 to 0.74])",Unspecified,Treated Patients vs. Nontreated Control Group,https://pubmed.ncbi.nlm.nih.gov/37011399/?format=pubmed,
"Evolving Real-World Effectiveness of Monoclonal Antibodies for Treatment of COVID-19 : A Cohort Study., Kip et al., Annals of internal medicine, 2023/04/03","8,706",Early mAb treatment among outpatients with COVID-19 is associated with lower risk for hospitalization or death for various mAb products and SARS-CoV-2 variants.,Hospitalization or death at 28 days,"4.6% in treated patients and 7.6% in nontreated control patients (risk ratio [RR], 0.61 [95% CI, 0.50 to 0.74])",Unspecified,Treated patients vs. nontreated control group,https://pubmed.ncbi.nlm.nih.gov/37011399/?format=pubmed,
"Endovascular treatment versus no endovascular treatment after 6-24 h in patients with ischaemic stroke and collateral flow on CT angiography (MR CLEAN-LATE) in the Netherlands: a multicentre, open-label, blinded-endpoint, randomised, controlled, phase 3 trial. (MR) , Olthuis et al., Lancet, 2023/03/29",535,"Endovascular Treatment was efficacious and safe for patients with ischaemic stroke caused by an anterior circulation large-vessel occlusion who presented 6-24 h from onset or last seen well, and who were selected on the basis of the presence of collateral flow on CTA.",Modified Rankin Scale (mRS) Score at 90 Days,Median mRS Score at 90 Days was lower in Endovascular Treatment Group (3 [IQR 2-5]) than Control Group (4 [2-6]); Adjusted Common Odds Ratio (OR) of 1.67 (95% CI 1.20-2.32),Unspecified,Endovascular Treatment vs. No Endovascular Treatment,https://pubmed.ncbi.nlm.nih.gov/37003289/?format=pubmed,
"Endovascular treatment versus no endovascular treatment after 6-24 h in patients with ischaemic stroke and collateral flow on CT angiography (MR CLEAN-LATE) in the Netherlands: a multicentre, open-label, blinded-endpoint, randomised, controlled, phase 3 trial. (MR) , Olthuis et al., Lancet, 2023/03/29",535,Endovascular Treatment was Efficacious and Safe for Patients with Ischemic Stroke Caused by Anterior Circulation Large-Vessel Occlusion Who Presented 6-24 Hours from Onset or Last Seen Well and Who Were Selected on the Basis of the Presence of Collateral Flow on CTA,Modified Rankin Scale (mRS) Score at 90 Days,Median mRS Score at 90 Days was Lower in Endovascular Treatment Group than Control Group (3 vs 4); Adjusted Common OR 1.67 (95% CI 1.20-2.32),Unspecified,Endovascular Treatment vs No Endovascular Treatment,https://pubmed.ncbi.nlm.nih.gov/37003289/?format=pubmed,
"Acute Effects of Coffee Consumption on Health among Ambulatory Adults., Marcus et al., NEJM, 2023/03/22",100,The consumption of caffeinated coffee did not result in significantly more daily premature atrial contractions than the avoidance of caffeine.,Mean number of daily premature atrial contractions,"58 daily premature atrial contractions with caffeinated coffee vs. 53 daily events on days when caffeine was avoided (rate ratio, 1.09; 95% confidence interval [CI], 0.98 to 1.20; P = 0.10)",Unspecified,Caffeinated coffee vs. no caffeine consumption,https://pubmed.ncbi.nlm.nih.gov/36947466/?format=pubmed,
"Acute Effects of Coffee Consumption on Health among Ambulatory Adults., Marcus et al., NEJM, 2023/03/22",100,Consumption of caffeinated coffee did not result in significantly more daily premature atrial contractions than the avoidance of caffeine.,Mean Number of Daily Premature Atrial Contractions,"58 daily premature atrial contractions with caffeinated coffee vs. 53 daily events with avoidance of caffeine (rate ratio, 1.09; 95% CI, 0.98 to 1.20; P = 0.10)",Unspecified,Caffeinated Coffee vs. Avoidance of Caffeine,https://pubmed.ncbi.nlm.nih.gov/36947466/?format=pubmed,
"Effectiveness of the Family Heart Talk Communication Tool in Improving Family Member Screening for Dilated Cardiomyopathy: Results of a Randomized Trial. (DCM) , Kinnamon et al., Circulation, 2023/03/20","1241 probands, 2230 eligible first-degree relatives in the Family Heart Talk arm, 2416 in the control arm",A booklet that can be provided to patients with dilated cardiomyopathy by clinicians with minimal additional time investment was effective in increasing cardiovascular clinical screening among first-degree relatives of these patients.,Completion of screening initiated within 12 months after proband enrollment,"19.5% of eligible first-degree relatives completed screening in the Family Heart Talk arm vs. 16.0% in the control arm (odds ratio, 1.30 [1-sided 95% CI, 1.08-])",Unspecified,Family Heart Talk arm vs. control arm,https://pubmed.ncbi.nlm.nih.gov/36938756/?format=pubmed,
"Effect of Thromboprophylaxis on Clinical Outcomes After COVID-19 Hospitalization. (ACTIV-4C) , Wang et al., Annals of internal medicine, 2023/03/20",1217,"The incidence of death or thromboembolism was low in this cohort of patients discharged after hospitalization with COVID-19, but the results were imprecise and the study was inconclusive","30-day composite of death, arterial thromboembolism, and venous thromboembolism","Incidence of the primary end point was 2.13% (95% CI, 1.14 to 3.62) in the apixaban group and 2.31% (CI, 1.27 to 3.84) in the placebo group",Double-blind,Apixaban vs. Placebo,https://pubmed.ncbi.nlm.nih.gov/36940444/?format=pubmed,
"Fezolinetant for treatment of moderate-to-severe vasomotor symptoms associated with menopause (SKYLIGHT 1): a phase 3 randomised controlled study., Lederman et al., Lancet, 2023/03/16",2205,Fezolinetant is a non-hormonal treatment for vasomotor symptoms associated with menopause.,Mean change in frequency and severity of vasomotor symptoms from baseline to weeks 4 and 12,Fezolinetant 30 mg and 45 mg significantly reduced the frequency and severity of vasomotor symptoms at week 4 and week 12 compared to placebo,Unspecified,"Placebo, Fezolinetant 30 mg, Fezolinetant 45 mg",https://pubmed.ncbi.nlm.nih.gov/36924778/?format=pubmed,
"Trial of Hybrid Closed-Loop Control in Young Children with Type 1 Diabetes. (PEDAP) , Wadwa et al., NEJM, 2023/03/15",102,The glucose level was in the target range for a greater percentage of time with a closed-loop system than with standard care.,Percentage of time that the glucose level was in the target range of 70 to 180 mg per deciliter,"Mean percentage of time that the glucose level was within the target range increased from 56.7+-18.0% at baseline to 69.3+-11.1% in the closed-loop group and from 54.9+-14.7% to 55.9+-12.6% in the standard-care group (mean adjusted difference, 12.4 percentage points [equivalent to approximately 3 hours per day]; 95% confidence interval, 9.5 to 15.3; P<0.001).",Unspecified,Closed-loop system of insulin delivery vs. standard care,https://pubmed.ncbi.nlm.nih.gov/36920756/?format=pubmed,
"Inflammation and cholesterol as predictors of cardiovascular events among patients receiving statin therapy: a collaborative analysis of three randomised trials. (PROMINENT,) , Ridker et al., Lancet, 2023/03/09","31,245",Inflammation is a stronger predictor for risk of future cardiovascular events and death than cholesterol.,"Major Adverse Cardiovascular Events, Cardiovascular Death, and All-Cause Death","Adjusted HR 1*07, 95% CI 0*98-1*17; p=0*11",Unspecified,"PROMINENT, REDUCE-IT, and STRENGTH trials",https://pubmed.ncbi.nlm.nih.gov/36893777/?format=pubmed,
"Inflammation and cholesterol as predictors of cardiovascular events among patients receiving statin therapy: a collaborative analysis of three randomised trials. (PROMINENT,) , Ridker et al., Lancet, 2023/03/09","31,245",Inflammation was a stronger predictor for risk of future cardiovascular events and death than cholesterol.,"Major Adverse Cardiovascular Events, Cardiovascular Mortality, and All-Cause Mortality","Residual inflammatory risk was significantly associated with incident major adverse cardiovascular events (highest high-sensitivity CRP quartile vs lowest high-sensitivity CRP quartile, adjusted HR 1*31, 95% CI 1*20-1*43; p<0*0001), cardiovascular mortality (2*68, 2*22-3*23; p<0*0001), and all-cause mortality (2*42, 2*12-2*77; p<0*0001). By contrast, the relationship of residual cholesterol risk was neutral for major adverse cardiovascular events (highest LDLC quartile vs lowest LDLC quartile, adjusted HR 1*07, 95% CI 0*98-1*17; p=0*11), and of low magnitude for cardiovascular death (1*27, 1*07-1*50; p=0*0086) and all-cause death (1*16, 1*03-1*32; p=0*025).",Unspecified,"PROMINENT (n=9988), REDUCE-IT (n=8179), and STRENGTH (n=13 078) trials",https://pubmed.ncbi.nlm.nih.gov/36893777/?format=pubmed,
"Electronic nudges to increase influenza vaccination uptake in Denmark: a nationwide, pragmatic, registry-based, randomised implementation trial., Johansen et al., Lancet, 2023/03/08","964,870",Electronically delivered letters highlighting potential cardiovascular benefits of influenza vaccination or sent again as a reminder significantly increased vaccination uptake across Denmark.,"Receipt of influenza vaccination on or before Jan 1, 2023","Compared with usual care, influenza vaccination rates were higher in the group receiving an electronic letter highlighting potential cardiovascular benefits of vaccination (81*00% vs 80*12%; difference 0*89 percentage points [99*55% CI 0*29-1*48]; p<0*0001) and the group receiving repeated letters at randomisation and at day 14 (80*85% vs 80*12%; difference 0*73 percentage points [0*13-1*34]; p=0*0006).",Unspecified,Usual Care vs 9 different electronic letters,https://pubmed.ncbi.nlm.nih.gov/36889332/?format=pubmed,
"Electronic nudges to increase influenza vaccination uptake in Denmark: a nationwide, pragmatic, registry-based, randomised implementation trial., Johansen et al., Lancet, 2023/03/08","964,870",Electronically delivered letters highlighting potential cardiovascular benefits of influenza vaccination or sent again as a reminder significantly increased vaccination uptake across Denmark.,"Receipt of influenza vaccination on or before Jan 1, 2023","Compared with usual care, influenza vaccination rates were higher in the group receiving an electronic letter highlighting potential cardiovascular benefits of vaccination (81*00% vs 80*12%; difference 0*89 percentage points [99*55% CI 0*29-1*48]; p<0*0001) and the group receiving repeated letters at randomisation and at day 14 (80*85% vs 80*12%; difference 0*73 percentage points [0*13-1*34]; p=0*0006).",Unspecified,Usual Care vs 9 different electronic letters,https://pubmed.ncbi.nlm.nih.gov/36889332/?format=pubmed,
"Immediate versus staged complete revascularisation in patients presenting with acute coronary syndrome and multivessel coronary disease (BIOVASC): a prospective, open-label, non-inferiority, randomised trial. (BIOVASC) , Diletti et al., Lancet, 2023/03/08",1525,"Immediate complete revascularisation is a viable option for patients with acute coronary syndrome and multivessel disease, as it is non-inferior to staged complete revascularisation and is associated with a reduction in myocardial infarction and unplanned ischaemia-driven revascularisation.","Composite of all-cause mortality, myocardial infarction, any unplanned ischaemia-driven revascularisation, or cerebrovascular events at 1 year after the index procedure",Immediate complete revascularisation was non-inferior to staged complete revascularisation for the primary composite outcome and was associated with a reduction in myocardial infarction and unplanned ischaemia-driven revascularisation,Unspecified,Immediate complete revascularisation vs. staged complete revascularisation,https://pubmed.ncbi.nlm.nih.gov/36889333/?format=pubmed,
"In adults with acute HF, high-intensity care vs. usual care reduced a composite of death or HF readmission at 180 d., Levine et al., Annals of internal medicine, 2023/03/06","Open-label, randomised",,"Results showed that up-titration of guideline-directed medical therapies for acute heart failure was safe, tolerable, and efficacious.","Up-titration of guideline-directed medical therapies for acute heart failure is safe, tolerable, and efficacious.","Safety, tolerability and efficacy of up-titration of guideline-directed medical therapies for acute heart failure",Unspecified,https://pubmed.ncbi.nlm.nih.gov/36877970/?format=pubmed,
"Coordinated Care to Optimize Cardiovascular Preventive Therapies in Type 2 Diabetes: A Randomized Clinical Trial. (COORDINATE-Diabetes Site Investigators) , Pagidipati et al., JAMA, 2023/03/06",1049,"A coordinated, multifaceted intervention increased prescription of 3 groups of evidence-based therapies in adults with type 2 diabetes and atherosclerotic cardiovascular study.",Proportion of participants prescribed all 3 groups of recommended therapies at 6 to 12 months after enrollment,"Intervention Group (37.9%) vs. Usual Care Group (14.5%), difference of 23.4% (adjusted odds ratio [OR], 4.38 [95% CI, 2.49 to 7.71]; P < .001)",Unspecified,Intervention Group (n=459) vs. Usual Care Group (n=590),https://pubmed.ncbi.nlm.nih.gov/36877177/?format=pubmed,
"Intravascular Imaging-Guided or Angiography-Guided Complex PCI. (RENOVATE-COMPLEX-PCI) , Lee et al., NEJM, 2023/03/06",,Error,Error,Error,Error,"1 ratio to intravascular imaging-guided PCI or angiography-guided PCI. The primary end point was a composite of death from cardiac causes, target-vessel-related myocardial infarction, or clinically driven target-vessel revascularization. At a median follow-up of 2.1 years, intravascular imaging-guided PCI led to a lower risk of a composite of death from cardiac causes, target-vessel-related myocardial infarction, or clinically driven target-vessel revascularization than angiography-guided PCI (hazard ratio, 0.64; 95% confidence interval, 0.45 to 0.89; P = 0.008).",https://pubmed.ncbi.nlm.nih.gov/36876735/?format=pubmed,
"Phase 3 Trial of Sotatercept for Treatment of Pulmonary Arterial Hypertension. (STELLAR) , Hoeper et al., NEJM, 2023/03/06",163 (sotatercept) and 160 (placebo),Sotatercept resulted in a greater improvement in exercise capacity than placebo,Change from baseline at week 24 in the 6-minute walk distance,"Median change from baseline at week 24 in the 6-minute walk distance was 34.4 m (95% CI, 33.0 to 35.5) in the sotatercept group and 1.0 m (95% CI, -0.3 to 3.5) in the placebo group",Double-blind,Sotatercept vs. Placebo,https://pubmed.ncbi.nlm.nih.gov/36877098/?format=pubmed,
"Coordinated Care to Optimize Cardiovascular Preventive Therapies in Type 2 Diabetes: A Randomized Clinical Trial. (COORDINATE-Diabetes Site Investigators) , Pagidipati et al., JAMA, 2023/03/06",1049,"A coordinated, multifaceted intervention increased prescription of 3 groups of evidence-based therapies in adults with type 2 diabetes and atherosclerotic cardiovascular study.",Proportion of participants prescribed all 3 groups of recommended therapies at 6 to 12 months after enrollment,"Intervention Group (173/457 [37.9%]) vs. Usual Care Group (85/588 [14.5%]), Difference of 23.4% (adjusted odds ratio [OR], 4.38 [95% CI, 2.49 to 7.71]; P < .001)",Unspecified,Intervention Group (n=459) vs. Usual Care Group (n=590),https://pubmed.ncbi.nlm.nih.gov/36877177/?format=pubmed,
"Transcatheter Repair for Patients with Tricuspid Regurgitation. (TRILUMINATE) , Sorajja et al., NEJM, 2023/03/06",350,"Tricuspid TEER was safe, reduced the severity of tricuspid regurgitation, and was associated with an improvement in quality of life.",Hierarchical composite of death from any cause or tricuspid-valve surgery; hospitalization for heart failure; and an improvement in quality of life as measured with the Kansas City Cardiomyopathy Questionnaire (KCCQ),TEER group had a win ratio of 1.48 (95% CI 1.06 to 2.13; P=0.02) with a mean increase in KCCQ score of 12.3+-1.8 points compared to 0.6+-1.8 points in the control group (P<0.001),Unspecified,TEER vs. medical therapy (control),https://pubmed.ncbi.nlm.nih.gov/36876753/?format=pubmed,
"In adults with acute HF, high-intensity care vs. usual care reduced a composite of death or HF readmission at 180 d., Levine et al., Annals of internal medicine, 2023/03/06","Open-label, randomised",,"Improved safety, tolerability and efficacy of up-titration of guideline-directed medical therapies for acute heart failure compared to the control group (p<0.0001).","Up-titration of guideline-directed medical therapies for acute heart failure is safe, tolerable and effective.","Safety, tolerability and efficacy of up-titration of guideline-directed medical therapies for acute heart failure",Unspecified,https://pubmed.ncbi.nlm.nih.gov/36877970/?format=pubmed,
"Phase 3 Trial of Sotatercept for Treatment of Pulmonary Arterial Hypertension. (STELLAR) , Hoeper et al., NEJM, 2023/03/06",163 (Sotatercept) and 160 (Placebo),Sotatercept resulted in a greater improvement in exercise capacity (as assessed by the 6-minute walk test) than placebo.,Change from baseline at week 24 in the 6-minute walk distance,"Median change from baseline at week 24 in the 6-minute walk distance was 34.4 m (95% CI, 33.0 to 35.5) in the sotatercept group and 1.0 m (95% CI, -0.3 to 3.5) in the placebo group; Hodges-Lehmann estimate of the difference between the sotatercept and placebo groups in the change from baseline at week 24 in the 6-minute walk distance was 40.8 m (95% CI, 27.5 to 54.1; P<0.001)",Double-blind,Sotatercept vs. Placebo,https://pubmed.ncbi.nlm.nih.gov/36877098/?format=pubmed,
