Study,Number of Randomized Patients,Conclusion,Primary Outcome,Results for the Primary Outcome,Blinding,Comparator,Link to Article
"Eliminating Medication Copayments for Low-Income Older Adults at High Cardiovascular Risk: A Randomized Controlled Trial. (Interdisciplinary Chronic Disease Collaboration) , Campbell et al., Circulation, 2023/03/05",4761,"Eliminating copayments did not improve clinical outcomes or reduce health care costs, despite a modest improvement in adherence to medications.","Composite of death, myocardial infarction, stroke, coronary revascularization, and cardiovascular-related hospitalizations over a 3-year follow-up","No reduction in rate (521 versus 533 events, incidence rate ratio 0.84 [95% CI, 0.66-1.07], P=0.162)",Unspecified,Copayment elimination versus usual copayment,https://pubmed.ncbi.nlm.nih.gov/36871215/?format=pubmed,
"Effectiveness of a non-physician community health-care provider-led intensive blood pressure intervention versus usual care on cardiovascular disease (CRHCP): an open-label, blinded-endpoint, cluster-randomised trial. (CRHCP) , He et al., Lancet, 2023/03/05","33,995",The non-physician community health-care provider-led intensive blood pressure intervention is effective in reducing cardiovascular disease and death.,"Composite outcome of myocardial infarction, stroke, heart failure requiring hospitalisation, and cardiovascular disease death during the 36-month follow-up","Fewer patients in the intervention group than the usual care group had a primary outcome (1*62% vs 2*40% per year; hazard ratio [HR] 0*67, 95% CI 0*61-0*73; p<0*0001)",Unspecified,Non-physician community health-care provider-led intervention vs. usual care,https://pubmed.ncbi.nlm.nih.gov/36871573/?format=pubmed,
"Comparison of 3- to 6-Month Versus 12-Month Dual Antiplatelet Therapy After Coronary Intervention Using the Contemporary Drug-Eluting Stents With Ultrathin Struts: The HOST-IDEA Randomized Clinical Trial., Han et al., Circulation, 2023/03/05",2013,3- to 6-month DAPT was noninferior to 12-month DAPT for net adverse clinical event.,Net Adverse Clinical Event,"3.7% in 3- to 6-month DAPT group and 4.1% in 12-month DAPT group; noninferiority of 3- to 6-month DAPT group to 12-month DAPT group met (absolute risk difference, -0.4% [1-sided 95% CI, -% to 1.1%]; P<0.001 for noninferiority)",Unspecified,3- to 6-month DAPT vs 12-month DAPT,https://pubmed.ncbi.nlm.nih.gov/36871230/?format=pubmed,
"Effectiveness of a non-physician community health-care provider-led intensive blood pressure intervention versus usual care on cardiovascular disease (CRHCP): an open-label, blinded-endpoint, cluster-randomised trial. (CRHCP) , He et al., Lancet, 2023/03/05","33,995",The non-physician community health-care provider-led intensive blood pressure intervention is effective in reducing cardiovascular disease and death.,"Composite outcome of myocardial infarction, stroke, heart failure requiring hospitalisation, and cardiovascular disease death","Fewer patients in the intervention group than the usual care group had a primary outcome (1.62% vs 2.40% per year; hazard ratio [HR] 0.67, 95% CI 0.61-0.73; p<0.0001)",Unspecified,Non-physician community health-care provider-led intervention vs. usual care,https://pubmed.ncbi.nlm.nih.gov/36871573/?format=pubmed,
"Effect of Electronic Nudges on Influenza Vaccination Rate in Older Adults With Cardiovascular Disease: Prespecified Analysis of the NUDGE-FLU Trial., Modin et al., Circulation, 2023/03/05","964,870",Electronic letter interventions emphasizing the potential cardiovascular benefits of influenza vaccination and using a reminder letter strategy were similarly beneficial in increasing influenza vaccination rates among older adults with and without CVD and across cardiovascular subgroups.,"Receipt of an influenza vaccine on or before January 1, 2023",83.1% of participants with CVD versus 79.2% of participants without CVD received an influenza vaccination (P<0.001),Unspecified,Usual care vs. 9 electronic letters,https://pubmed.ncbi.nlm.nih.gov/36871213/?format=pubmed,
"On-Site Computed Tomography-Derived Fractional Flow Reserve to Guide Management of Patients With Stable Coronary Artery Disease: The TARGET Randomized Trial., Yang et al., Circulation, 2023/03/04",1216,"On-site CT-FFR using machine learning reduced the proportion of patients with stable coronary artery disease undergoing invasive coronary angiography without obstructive disease or requiring intervention within 90 days, but increased revascularization overall without improving symptoms or quality of life, or reducing major adverse cardiovascular events.",Proportion of patients undergoing invasive coronary angiography without obstructive coronary artery disease or with obstructive disease who did not undergo intervention within 90 days,28.3% (119/421) in the CT-FFR care group vs. 46.2% (223/483) in the standard care group (P<0.001),Unspecified,on-site CT-FFR care pathway using machine learning vs. standard care,https://pubmed.ncbi.nlm.nih.gov/36870065/?format=pubmed,
"Endovascular Ultrasound Renal Denervation to Treat Hypertension: The RADIANCE II Randomized Clinical Trial. (RADIANCE) , Azizi et al., JAMA, 2023/02/28",,Error,Error,Error,Error,"1 to undergo ultrasound renal denervation or a sham procedure. The primary outcome was the mean change in daytime ambulatory SBP at 2 months, which was significantly improved with ultrasound renal denervation (-7.9 mm Hg [SD, 11.6 mm Hg]) vs the sham procedure (-1.8 mm Hg [SD, 9.5 mm Hg]) with no major adverse events reported in either group.",https://pubmed.ncbi.nlm.nih.gov/36853250/?format=pubmed,
"Endovascular Ultrasound Renal Denervation to Treat Hypertension: The RADIANCE II Randomized Clinical Trial. (RADIANCE) , Azizi et al., JAMA, 2023/02/28",1038,Ultrasound renal denervation reduced daytime ambulatory SBP at 2 months in the absence of antihypertensive medications vs a sham procedure without postprocedural major adverse events.,Mean change in daytime ambulatory SBP at 2 months,"Reduction in daytime ambulatory SBP was greater with ultrasound renal denervation (mean, -7.9 mm Hg [SD, 11.6 mm Hg]) vs the sham procedure (mean, -1.8 mm Hg [SD, 9.5 mm Hg]) (baseline-adjusted between-group difference, -6.3 mm Hg [95% CI, -9.3 to -3.2 mm Hg], P < .001)",Unspecified,Ultrasound renal denervation vs a sham procedure,https://pubmed.ncbi.nlm.nih.gov/36853250/?format=pubmed,
"Exploring the Relationship Between Efpeglenatide Dose and Cardiovascular Outcomes in Type 2 Diabetes: Insights From the AMPLITUDE-O Trial., Gerstein et al., Circulation, 2023/02/21","3,722",Adding either 4 mg or 6 mg weekly of the glucagon-like peptide-1 receptor agonist efpeglenatide to usual care reduced major adverse cardiovascular events (MACE) in people with type 2 diabetes at high cardiovascular risk. Titrating efpeglenatide and potentially other glucagon-like peptide-1 receptor agonists to high doses may maximize their cardiovascular and renal benefits.,Major Adverse Cardiovascular Events (MACE),"9.2% of participants assigned to placebo, 6.2% of participants assigned to 6 mg of efpeglenatide (hazard ratio [HR], 0.65 [95% CI, 0.5-0.86]; P=0.0027), and 7.7% assigned to 4 mg of efpeglenatide (HR, 0.82 [95% CI, 0.63-1.06]; P=0.14).",Unspecified,"Placebo, 4 mg, 6 mg of efpeglenatide",https://pubmed.ncbi.nlm.nih.gov/36802715/?format=pubmed,
"Exploring the Relationship Between Efpeglenatide Dose and Cardiovascular Outcomes in Type 2 Diabetes: Insights From the AMPLITUDE-O Trial., Gerstein et al., Circulation, 2023/02/21","3,876","Adding either 4 mg or 6 mg weekly of the glucagon-like peptide-1 receptor agonist efpeglenatide to usual care reduces major adverse cardiovascular events (MACE) in people with type 2 diabetes at high cardiovascular risk, with the greatest benefit seen with the 6 mg dose.",Major adverse cardiovascular events (MACE),"9.2% of participants assigned to placebo experienced MACE, 6.2% of participants assigned to 6 mg of efpeglenatide experienced MACE (hazard ratio [HR], 0.65 [95% CI, 0.5-0.86]; P=0.0027), and 7.7% of participants assigned to 4 mg of efpeglenatide experienced MACE (HR, 0.82 [95% CI, 0.63-1.06]; P=0.14).",Unspecified,"Placebo, 4 mg, 6 mg",https://pubmed.ncbi.nlm.nih.gov/36802715/?format=pubmed,
"Association Between Achieved Low-Density Lipoprotein Cholesterol Levels and Long-Term Cardiovascular and Safety Outcomes: An Analysis of FOURIER-OLE., Gaba et al., Circulation, 2023/02/13","27,564","Lower LDL-C levels, down to <20 mg/dL, associated with lower risk of cardiovascular outcomes with no significant safety concerns","Composite of cardiovascular death, myocardial infarction, stroke, hospital admission for unstable angina or coronary revascularization",Lower achieved LDL-C levels-down to very low levels <20 mg/dL-associated with a lower risk of the primary efficacy end point (adjusted P(trend)<0.0001),Unspecified,evolocumab vs. placebo,https://pubmed.ncbi.nlm.nih.gov/36779348/?format=pubmed,
"Association Between Achieved Low-Density Lipoprotein Cholesterol Levels and Long-Term Cardiovascular and Safety Outcomes: An Analysis of FOURIER-OLE., Gaba et al., Circulation, 2023/02/13",,Error,Error,Error,Error,"2) This was a randomized, open-label study of 27,564 patients with stable atherosclerotic cardiovascular disease, comparing evolocumab to placebo. Unspecified blinding was used. Results showed that lower achieved LDL-C levels-down to very low levels <20 mg/dL-were associated with a lower risk of the primary efficacy end point (adjusted P(trend)<0.0001 for each end points) and the key secondary efficacy end point (adjusted P(trend)<0.0001 for each end points) with no significant safety concerns.",https://pubmed.ncbi.nlm.nih.gov/36779348/?format=pubmed,
"Lobar or Sublobar Resection for Peripheral Stage IA Non-Small-Cell Lung Cancer., Altorki et al., NEJM, 2023/02/13",697,Sublobar resection is an effective alternative to lobectomy for patients with peripheral NSCLC with a tumor size of 2 cm or less and pathologically confirmed node-negative disease in the hilar and mediastinal lymph nodes.,Disease-free survival,"Sublobar resection was noninferior to lobar resection for disease-free survival (hazard ratio for disease recurrence or death, 1.01; 90% confidence interval [CI], 0.83 to 1.24). 5-year disease-free survival was 63.6% (95% CI, 57.9 to 68.8) after sublobar resection and 64.1% (95% CI, 58.5 to 69.0) after lobar resection.",Unspecified,sublobar resection vs. lobar resection,https://pubmed.ncbi.nlm.nih.gov/36780674/?format=pubmed,
"Lobar or Sublobar Resection for Peripheral Stage IA Non-Small-Cell Lung Cancer., Altorki et al., NEJM, 2023/02/13",697,Sublobar resection is an effective alternative to lobectomy for patients with peripheral NSCLC with a tumor size of 2 cm or less and pathologically confirmed node-negative disease in the hilar and mediastinal lymph nodes.,Disease-free survival,"Sublobar resection was noninferior to lobar resection for disease-free survival (hazard ratio for disease recurrence or death, 1.01; 90% confidence interval [CI], 0.83 to 1.24). 5-year disease-free survival was 63.6% (95% CI, 57.9 to 68.8) after sublobar resection and 64.1% (95% CI, 58.5 to 69.0) after lobar resection.",Unspecified,sublobar resection vs. lobar resection,https://pubmed.ncbi.nlm.nih.gov/36780674/?format=pubmed,
"Association Between Achieved Low-Density Lipoprotein Cholesterol Levels and Long-Term Cardiovascular and Safety Outcomes: An Analysis of FOURIER-OLE., Gaba et al., Circulation, 2023/02/13",,Error,Error,Error,Error,"2) This was a randomized controlled trial with unspecified blinding of 27,564 patients with stable atherosclerotic cardiovascular disease. The study found that lower achieved LDL-C levels-down to very low levels <20 mg/dL-were associated with a lower risk of the primary efficacy end point (composite of cardiovascular death, myocardial infarction, stroke, hospital admission for unstable angina or coronary revascularization) and the key secondary efficacy end point (composite of cardiovascular death, myocardial infarction, or stroke) with no significant safety concerns. The study concluded that lower LDL-C levels are associated with lower risk of cardiovascular outcomes.",https://pubmed.ncbi.nlm.nih.gov/36779348/?format=pubmed,
"Early Extracorporeal CPR for Refractory Out-of-Hospital Cardiac Arrest., Suverein et al., NEJM, 2023/01/31",160,Extracorporeal CPR and conventional CPR had similar effects on survival with a favorable neurologic outcome.,Survival with a favorable neurologic outcome (Cerebral Performance Category score of 1 or 2) at 30 days,"20% in the extracorporeal-CPR group were alive with a favorable neurologic outcome, as compared with 16% in the conventional-CPR group (odds ratio, 1.4; 95% confidence interval, 0.5 to 3.5; P = 0.52)",Unspecified,Extracorporeal CPR vs. Conventional CPR,https://pubmed.ncbi.nlm.nih.gov/36720132/?format=pubmed,
"Early Extracorporeal CPR for Refractory Out-of-Hospital Cardiac Arrest., Suverein et al., NEJM, 2023/01/31",160,Extracorporeal CPR and conventional CPR had similar effects on survival with a favorable neurologic outcome.,Survival with favorable neurologic outcome (Cerebral Performance Category score of 1 or 2) at 30 days,"20% in extracorporeal-CPR group vs. 16% in conventional-CPR group (odds ratio, 1.4; 95% confidence interval, 0.5 to 3.5; P = 0.52)",Unspecified,Extracorporeal CPR vs. Conventional CPR,https://pubmed.ncbi.nlm.nih.gov/36720132/?format=pubmed,
"Implantable Defibrillator System Shock Function, Mortality, and Cause of Death After Magnetic Resonance Imaging., Ra et al., Annals of internal medicine, 2023/01/30",629,Non-MRI-conditional ICDs appropriately treated detected tachyarrhythmias after MRI with no serious adverse effects on device function.,"Arrhythmia detection and treatment, generator or lead exchanges, adverse events, and death","4177 arrhythmia episodes were detected, 97 patients received ICD shocks, 61 patients (10% of total) had 130 spontaneous ventricular tachycardia or fibrillation events terminated by ICD shocks, 210 patients (33% of total) died (median, 1.7 years from MRI to death); 3 had cardiac arrhythmia deaths where shocks were indicated without direct evidence of device dysfunction",Unspecified,Patients with non-MRI-conditional ICDs vs. 813 total MRI examinations,https://pubmed.ncbi.nlm.nih.gov/36716451/?format=pubmed,
"Implantable Defibrillator System Shock Function, Mortality, and Cause of Death After Magnetic Resonance Imaging., Ra et al., Annals of internal medicine, 2023/01/30",629,Non-MRI-conditional ICDs appropriately treated detected tachyarrhythmias after MRI with no serious adverse effects on device function reported after MRI.,"Arrhythmia detection and treatment, generator or lead exchanges, adverse events, and death","10% of total patients had 130 spontaneous ventricular tachycardia or fibrillation events terminated by ICD shocks; 33% of total patients died (median, 1.7 years from MRI to death); 3 had cardiac arrhythmia deaths where shocks were indicated without direct evidence of device dysfunction",Unspecified,Patients with non-MRI-conditional ICDs vs. 813 total MRI examinations,https://pubmed.ncbi.nlm.nih.gov/36716451/?format=pubmed,
"Sodium bicarbonate for kidney transplant recipients with metabolic acidosis in Switzerland: a multicentre, randomised, single-blind, placebo-controlled, phase 3 trial., Mohebbi et al., Lancet, 2023/01/28",,Error,Error,Error,Error,"2) This was a multicentre, single-blind, placebo-controlled, phase 3 trial of 242 adult kidney transplant recipients with metabolic acidosis. The study compared sodium bicarbonate treatment to placebo over 2 years, with the primary outcome being the estimated GFR slope. The results showed no significant difference between the treatment groups (mean difference 0.032 mL/min per 1.73 m2 per year). Therefore, the study concluded that treatment with sodium bicarbonate should not be generally recommended to preserve estimated GFR in kidney transplant recipients with chronic kidney disease who have metabolic acidosis.",https://pubmed.ncbi.nlm.nih.gov/36708734/?format=pubmed,
"Early Restrictive or Liberal Fluid Management for Sepsis-Induced Hypotension. (National Heart, Lung, and Blood Institute Prevention and Early Treatment of Acute ) , Shapiro et al., NEJM, 2023/01/23",1563,The two strategies did not result in significantly different mortality rates.,All-cause mortality before discharge home by day 90,14.9%),Unspecified,Restrictive Fluid Strategy vs. Liberal Fluid Strategy,https://pubmed.ncbi.nlm.nih.gov/36688507/?format=pubmed,
"Early Restrictive or Liberal Fluid Management for Sepsis-Induced Hypotension. (National Heart, Lung, and Blood Institute Prevention and Early Treatment of Acute ) , Shapiro et al., NEJM, 2023/01/23",1563,Restrictive fluid strategy did not result in significantly lower mortality before discharge home by day 90 than the liberal fluid strategy.,All-cause mortality before discharge home by day 90,"No significant difference between groups (14.0% restrictive fluid group, 14.9% liberal fluid group; estimated difference, -0.9 percentage points; 95% CI, -4.4 to 2.6; P = 0.61)",Unspecified,Restrictive Fluid Strategy vs. Liberal Fluid Strategy,https://pubmed.ncbi.nlm.nih.gov/36688507/?format=pubmed,
"Effect of Torsemide vs Furosemide After Discharge on All-Cause Mortality in Patients Hospitalized With Heart Failure: The TRANSFORM-HF Randomized Clinical Trial. (TRANSFORM-HF) , Mentz et al., JAMA, 2023/01/17",2859,Torsemide did not result in a significant difference in all-cause mortality compared to Furosemide.,All-cause mortality in a time-to-event analysis,"No significant difference in all-cause mortality over 12 months (hazard ratio, 1.02 [95% CI, 0.89-1.18])",Unspecified,Torsemide vs Furosemide,https://pubmed.ncbi.nlm.nih.gov/36648467/?format=pubmed,
"Effect of Torsemide vs Furosemide After Discharge on All-Cause Mortality in Patients Hospitalized With Heart Failure: The TRANSFORM-HF Randomized Clinical Trial. (TRANSFORM-HF) , Mentz et al., JAMA, 2023/01/17",2859,Torsemide did not result in a significant difference in all-cause mortality compared to furosemide.,All-cause mortality in a time-to-event analysis,"No significant difference in all-cause mortality over 12 months (hazard ratio, 1.02 [95% CI, 0.89-1.18])",Unspecified,Torsemide vs. Furosemide,https://pubmed.ncbi.nlm.nih.gov/36648467/?format=pubmed,
"Effect of Remifentanil vs Neuromuscular Blockers During Rapid Sequence Intubation on Successful Intubation Without Major Complications Among Patients at Risk of Aspiration: A Randomized Clinical Trial. ((SFAR)) , Grillot et al., JAMA, 2023/01/03",1150,"Remifentanil was statistically inferior to neuromuscular blockers, but the wide confidence interval around the effect estimate remains compatible with noninferiority and limits conclusions about the clinical relevance of the difference.",Successful tracheal intubation on the first attempt without major complications,"Remifentanil group (66.1%) vs. Neuromuscular Blockers group (71.6%); adjusted difference, -6.1%; 95% CI, -11.6% to -0.5%; P = .37 for noninferiority",Unspecified,Remifentanil vs. Neuromuscular Blockers,https://pubmed.ncbi.nlm.nih.gov/36594947/?format=pubmed,
"Effect of Remifentanil vs Neuromuscular Blockers During Rapid Sequence Intubation on Successful Intubation Without Major Complications Among Patients at Risk of Aspiration: A Randomized Clinical Trial. ((SFAR)) , Grillot et al., JAMA, 2023/01/03",1150,"Remifentanil was statistically inferior to neuromuscular blockers, but the wide confidence interval around the effect estimate remains compatible with noninferiority and limits conclusions about the clinical relevance of the difference.",Successful tracheal intubation on the first attempt without major complications,"Remifentanil was statistically inferior to neuromuscular blockers, with 66.1% successful intubation without major complications in the remifentanil group and 71.6% in the neuromuscular blocker group (adjusted difference, -6.1%; 95% CI, -11.6% to -0.5%).",Unspecified,Remifentanil vs. Neuromuscular Blockers,https://pubmed.ncbi.nlm.nih.gov/36594947/?format=pubmed,
"Challenging the Hemodynamic Hypothesis in Heart Failure With Preserved Ejection Fraction: Is Exercise Capacity Limited by Elevated Pulmonary Capillary Wedge Pressure?, Sarma et al., Circulation, 2022/12/16",30,acute reductions in PCWP are insufficient to improve exercise capacity,peak exercise capacity,"nitroglycerin lowered PCWP during submaximal and maximal exercise, but peak oxygen uptake was not changed",Unspecified,placebo and nitroglycerin,https://pubmed.ncbi.nlm.nih.gov/36524474/?format=pubmed,
"Challenging the Hemodynamic Hypothesis in Heart Failure With Preserved Ejection Fraction: Is Exercise Capacity Limited by Elevated Pulmonary Capillary Wedge Pressure?, Sarma et al., Circulation, 2022/12/16",30,"Acute reductions in PCWP are insufficient to improve exercise capacity, and further argue that high PCWP during exercise is not by itself a limiting factor for exercise performance in patients with HFpEF.",peak exercise capacity,"Nitroglycerin did not affect oxygen uptake at rest, 20W, or peak (placebo, 1.34+-0.48 versus nitroglycerin, 1.32+-0.46 L/min; drug x exercise P=0.984). Compared with placebo, nitroglycerin lowered stroke volume at rest (-8+-13 mL) and 20W (-7+-11 mL), but not peak exercise (0+-10 mL).",Unspecified,placebo and nitroglycerin,https://pubmed.ncbi.nlm.nih.gov/36524474/?format=pubmed,
