Study,Number of Randomized Patients,Conclusion,Primary Outcome,Results for the Primary Outcome,Blinding,Comparator,Link to Article
"Zanubrutinib or Ibrutinib in Relapsed or Refractory Chronic Lymphocytic Leukemia., Brown et al., NEJM, 2022/12/13",652,Patients with relapsed or refractory CLL or SLL who received zanubrutinib had longer progression-free survival and fewer cardiac adverse events than those who received ibrutinib.,Progression-Free Survival,"78.4% in the zanubrutinib group and 65.9% in the ibrutinib group at 24 months (hazard ratio for disease progression or death, 0.65; 95% confidence interval, [CI], 0.49 to 0.86; P = 0.002)",Unspecified,Zanubrutinib vs. Ibrutinib,https://pubmed.ncbi.nlm.nih.gov/36511784/?format=pubmed,
"Zanubrutinib or Ibrutinib in Relapsed or Refractory Chronic Lymphocytic Leukemia., Brown et al., NEJM, 2022/12/13",652,Zanubrutinib was associated with longer progression-free survival and fewer cardiac adverse events than ibrutinib.,Progression-free survival,"78.4% in the zanubrutinib group and 65.9% in the ibrutinib group (hazard ratio for disease progression or death, 0.65; 95% confidence interval, [CI], 0.49 to 0.86; P = 0.002)",Unspecified,Zanubrutinib vs. Ibrutinib,https://pubmed.ncbi.nlm.nih.gov/36511784/?format=pubmed,
"Effect of Calorie-Unrestricted Low-Carbohydrate, High-Fat Diet Versus High-Carbohydrate, Low-Fat Diet on Type 2 Diabetes and Nonalcoholic Fatty Liver Disease : A Randomized Controlled Trial., Hansen et al., Annals of internal medicine, 2022/12/12",165,"Participants on the LCHF diet had greater improvements in glycemic control and weight compared with those on an HCLF diet, but the changes were not sustained 3 months after intervention.","Glycemic control, serum lipid levels, metabolic markers, and liver biopsies to assess NAFLD","Compared with the HCLF diet, participants on the LCHF diet had greater improvements in hemoglobin A(1c) (mean difference in change, -6.1 mmol/mol [95% CI, -9.2 to -3.0 mmol/mol] or -0.59% [CI, -0.87% to -0.30%]) and lost more weight (mean difference in change, -3.8 kg [CI, -6.2 to -1.4 kg]). Both groups had higher high-density lipoprotein cholesterol and lower triglycerides at 6 months. Changes in low-density lipoprotein cholesterol were less favorable in the LCHF diet group than in the HCLF diet group (mean difference in change, 0.37 mmol/L [CI, 0.17 to 0.58 mmol/L] or 14.3 mg/dL [CI, 6.6 to 22.4 mg/dL]). No statistically significant between-group changes were detected in the assessment of NAFLD. Changes were not sustained at the 9-month follow-up.",Unspecified,LCHF diet vs. HCLF diet,https://pubmed.ncbi.nlm.nih.gov/36508737/?format=pubmed,
"Effects of Dapagliflozin on Hospitalizations in Patients With Chronic Kidney Disease : A Post Hoc Analysis of DAPA-CKD., Schechter et al., Annals of internal medicine, 2022/12/05",4304,Dapagliflozin reduced the risk for hospitalization for any cause in patients with CKD with and without type 2 diabetes.,Risk for hospitalization for any cause,"Dapagliflozin reduced risk for a first hospitalization (hazard ratio, 0.84 [95% CI, 0.75 to 0.94]) and all hospitalizations or death (rate ratio, 0.79 [CI, 0.70 to 0.89])",Double-blind,Dapagliflozin vs. Placebo,https://pubmed.ncbi.nlm.nih.gov/36469914/?format=pubmed,
"Comparative Effectiveness of Team-Based Care With and Without a Clinical Decision Support System for Diabetes Management : A Cluster Randomized Trial., Shi et al., Annals of internal medicine, 2022/12/05",,Error,Error,Error,Error,"This was a cluster randomized trial of 11,132 patients aged 50 years or older with uncontrolled diabetes and comorbid conditions, comparing team-based care with a CDSS to team-based care alone. The primary outcome was mean reductions in hemoglobin A(1c) (HbA(1c)) level, low-density lipoprotein cholesterol (LDL-C) level, and systolic BP over 18 months and the proportion of participants with all 3 risk factors controlled at 18 months. Results showed that team-based care with a CDSS significantly reduced HbA(1c) levels, LDL-C levels, and systolic BP by -0.9 percentage point, -0.49 mmol/L (-19.0 mg/dL), and -9.1 mm Hg, respectively, compared to team-based care alone, which reduced HbA(1c) levels, LDL-C levels, and systolic BP by -0.6 percentage point, -0.32 mmol/L (-12.5 mg/dL), and -7.5 mm Hg, respectively. The proportion of patients with controlled HbA(1c), LDL-C, and systolic BP was 16.9% in team-based care with a CDSS and 13.0% in team-based care alone.",https://pubmed.ncbi.nlm.nih.gov/36469915/?format=pubmed,
"Effects of Dapagliflozin on Hospitalizations in Patients With Chronic Kidney Disease : A Post Hoc Analysis of DAPA-CKD., Schechter et al., Annals of internal medicine, 2022/12/05",4304,Dapagliflozin reduced the risk for hospitalization for any cause in patients with CKD with and without type 2 diabetes.,Risk for hospitalization for any cause,"Dapagliflozin reduced risk for a first hospitalization (hazard ratio, 0.84 [95% CI, 0.75 to 0.94]) and all hospitalizations or death (rate ratio, 0.79 [CI, 0.70 to 0.89])",Double-blind,Dapagliflozin vs. Placebo,https://pubmed.ncbi.nlm.nih.gov/36469914/?format=pubmed,
"Comparative Effectiveness of Team-Based Care With and Without a Clinical Decision Support System for Diabetes Management : A Cluster Randomized Trial., Shi et al., Annals of internal medicine, 2022/12/05","11,132","Team-based care with a CDSS significantly reduced cardiovascular risk factors in patients with diabetes, but the effect was modest.","Mean reductions in hemoglobin A(1c) (HbA(1c)) level, low-density lipoprotein cholesterol (LDL-C) level, and systolic BP over 18 months and the proportion of participants with all 3 risk factors controlled at 18 months","HbA(1c) levels, LDL-C levels, and systolic BP significantly decreased by -0.9 percentage point (95% CI, -0.9 to -0.8 percentage point), -0.49 mmol/L (CI, -0.53 to -0.45 mmol/L) (-19.0 mg/dL [CI, -20.4 to -17.5 mg/dL]), and -9.1 mm Hg (CI, -9.9 to -8.3 mm Hg), respectively, in team-based care with a CDSS and by -0.6 percentage point (CI, -0.7 to -0.5 percentage point), -0.32 mmol/L (CI, -0.35 to -0.29 mmol/L) (-12.5 mg/dL [CI, -13.6 to -11.3 mg/dL]), and -7.5 mm Hg (CI, -8.4 to -6.6 mm Hg), respectively, in team-based care alone. Net differences were -0.2 percentage point (CI, -0.3 to -0.1 percentage point) for HbA(1c) level, -0.17 mmol/L (CI, -0.21 to -0.12 mmol/L) (-6.5 mg/dL [CI, -8.3 to -4.6 mg/dL]) for LDL-C level, and -1.5 mm Hg (CI, -2.8 to -0.3 mm Hg) for systolic BP. The proportion of patients with controlled HbA(1c), LDL-C, and systolic BP was 16.9% (CI, 15.7% to 18.2%) in team-based care with a CDSS and 13.0% (CI, 11.7% to 14.3%) in team-based care alone.",Unspecified,Team-based care with a CDSS (5475) vs. team-based care alone (5657),https://pubmed.ncbi.nlm.nih.gov/36469915/?format=pubmed,
"Comparative Effectiveness of Team-Based Care With and Without a Clinical Decision Support System for Diabetes Management : A Cluster Randomized Trial., Shi et al., Annals of internal medicine, 2022/12/05","11,132","Team-based care with a CDSS significantly reduced cardiovascular risk factors in patients with diabetes, but the effect was modest.","Mean reductions in hemoglobin A(1c) (HbA(1c)) level, low-density lipoprotein cholesterol (LDL-C) level, and systolic BP over 18 months and the proportion of participants with all 3 risk factors controlled at 18 months","HbA(1c) levels, LDL-C levels, and systolic BP significantly decreased by -0.9 percentage point, -0.49 mmol/L (-19.0 mg/dL), and -9.1 mm Hg, respectively, in team-based care with a CDSS and by -0.6 percentage point, -0.32 mmol/L (-12.5 mg/dL), and -7.5 mm Hg, respectively, in team-based care alone. The proportion of patients with controlled HbA(1c), LDL-C, and systolic BP was 16.9% in team-based care with a CDSS and 13.0% in team-based care alone.",Unspecified,Team-based care with a CDSS (5475) and team-based care alone (5657),https://pubmed.ncbi.nlm.nih.gov/36469915/?format=pubmed,
"Effects of Dapagliflozin on Hospitalizations in Patients With Chronic Kidney Disease : A Post Hoc Analysis of DAPA-CKD., Schechter et al., Annals of internal medicine, 2022/12/05",4304,Dapagliflozin reduced the risk for hospitalization for any cause in patients with CKD with and without type 2 diabetes.,Risk for first hospitalization and all hospitalizations or death,"Dapagliflozin reduced risk for first hospitalization (hazard ratio, 0.84 [95% CI, 0.75 to 0.94]) and all hospitalizations or death (rate ratio, 0.79 [CI, 0.70 to 0.89])",Double-blind,Dapagliflozin vs. Placebo,https://pubmed.ncbi.nlm.nih.gov/36469914/?format=pubmed,
"Progression of Atrial Fibrillation after Cryoablation or Drug Therapy. (EARLY-AF) , Andrade et al., NEJM, 2022/11/07",303,Initial treatment of paroxysmal atrial fibrillation with catheter cryoballoon ablation was associated with a lower incidence of persistent atrial fibrillation or recurrent atrial tachyarrhythmia over 3 years of follow-up than initial use of antiarrhythmic drugs.,Incidence of Persistent Atrial Fibrillation or Recurrent Atrial Tachyarrhythmia,"3 patients (1.9%) in the ablation group had an episode of persistent atrial fibrillation, as compared with 11 patients (7.4%) in the antiarrhythmic drug group (hazard ratio, 0.25; 95% CI, 0.09 to 0.70). Recurrent atrial tachyarrhythmia occurred in 87 patients in the ablation group (56.5%) and in 115 in the antiarrhythmic drug group (77.2%) (hazard ratio, 0.51; 95% CI, 0.38 to 0.67).",Unspecified,Cryoballoon Ablation vs. Antiarrhythmic Drug Therapy,https://pubmed.ncbi.nlm.nih.gov/36342178/?format=pubmed,
"Aspirin Versus Clopidogrel for Long-Term Maintenance Monotherapy After Percutaneous Coronary Intervention: The HOST-EXAM Extended Study., Kang et al., Circulation, 2022/11/07",5438,Clopidogrel monotherapy compared with aspirin monotherapy was associated with lower rates of the composite net clinical outcome in patients without clinical events for 12+-6 months after percutaneous coronary intervention with drug-eluting stents.,"Composite of all-cause death, nonfatal myocardial infarction, stroke, readmission attributable to acute coronary syndrome, and Bleeding Academic Research Consortium type 3 or greater bleeding","12.8% in the clopidogrel group and 16.9% in the aspirin group (hazard ratio, 0.74 [95% CI, 0.63-0.86]; P<0.001)",Unspecified,Clopidogrel (75 mg once daily) vs Aspirin (100 mg once daily),https://pubmed.ncbi.nlm.nih.gov/36342475/?format=pubmed,
"Exercise for the Prevention of Anthracycline-Induced Functional Disability and Cardiac Dysfunction: The BREXIT Study., Foulkes et al., Circulation, 2022/11/07",104,"12 months of ExT did not attenuate functional disability, but provided large, clinically meaningful benefits on VO(2)peak and cardiac reserve.",Functional Disability,"ExT attenuated functional disability at 4 months (odds ratio, 0.32 [95% CI, 0.11-0.94]; P=0.03) but not at 12 months (odds ratio, 0.27 [95% CI, 0.06-1.12]; P=0.07)",Unspecified,Exercise Training (ExT) vs. Usual Care (UC),https://pubmed.ncbi.nlm.nih.gov/36342348/?format=pubmed,
"Duration of Device-Based Fever Prevention after Cardiac Arrest., Hassager et al., NEJM, 2022/11/07",393 and 396,Active device-based fever prevention for 36 or 72 hours after cardiac arrest did not result in significantly different percentages of patients dying or having severe disability or coma.,Composite of death from any cause or hospital discharge with a Cerebral Performance Category of 3 or 4 within 90 days after randomization,"32.3% in the 36-hour group and 33.6% in the 72-hour group (hazard ratio, 0.99; 95% confidence interval, 0.77 to 1.26; P = 0.70)",Unspecified,Device-based temperature control targeting 36degC for 24 hours followed by targeting of 37degC for either 12 or 48 hours,https://pubmed.ncbi.nlm.nih.gov/36342119/?format=pubmed,
"Exercise for the Prevention of Anthracycline-Induced Functional Disability and Cardiac Dysfunction: The BREXIT Study., Foulkes et al., Circulation, 2022/11/07",104,"Exercise Training (ExT) provided large, clinically meaningful benefits on functional disability and cardiac reserve in women with early-stage breast cancer undergoing anthracycline-based chemotherapy (AC).",Functional disability,"ExT attenuated functional disability at 4 months (odds ratio, 0.32 [95% CI, 0.11-0.94]; P=0.03) but not at 12 months (odds ratio, 0.27 [95% CI, 0.06-1.12]; P=0.07). In a per-protocol analysis, functional disability was prevented entirely at 12 months among participants adherent to ExT (ExT, 0% versus UC, 20%; P=0.005).",Unspecified,Exercise Training (ExT) vs. Usual Care (UC),https://pubmed.ncbi.nlm.nih.gov/36342348/?format=pubmed,
"Progression of Atrial Fibrillation after Cryoablation or Drug Therapy. (EARLY-AF) , Andrade et al., NEJM, 2022/11/07",303,Catheter cryoballoon ablation was associated with a lower incidence of persistent atrial fibrillation or recurrent atrial tachyarrhythmia over 3 years of follow-up than initial use of antiarrhythmic drugs.,Incidence of persistent atrial fibrillation or recurrent atrial tachyarrhythmia,"3 patients (1.9%) in the ablation group had an episode of persistent atrial fibrillation, as compared with 11 patients (7.4%) in the antiarrhythmic drug group (hazard ratio, 0.25; 95% CI, 0.09 to 0.70). Recurrent atrial tachyarrhythmia occurred in 87 patients in the ablation group (56.5%) and in 115 in the antiarrhythmic drug group (77.2%) (hazard ratio, 0.51; 95% CI, 0.38 to 0.67).",Unspecified,cryoballoon ablation vs. antiarrhythmic drug therapy,https://pubmed.ncbi.nlm.nih.gov/36342178/?format=pubmed,
"Trial of an Intervention to Improve Acute Heart Failure Outcomes. (COACH) , Lee et al., NEJM, 2022/11/07",5452,The use of a hospital-based strategy to support clinical decision making and rapid follow-up led to a lower risk of the composite of death from any cause or hospitalization for cardiovascular causes within 30 days than usual care.,Composite of Death from Any Cause or Hospitalization for Cardiovascular Causes within 30 Days,"Adjusted Hazard Ratio of 0.88 (95% CI, 0.78 to 0.99; P = 0.04)",Unspecified,Control Phase (Usual Care) vs. Intervention Phase (Point-of-Care Algorithm),https://pubmed.ncbi.nlm.nih.gov/36342109/?format=pubmed,
"Survival After Invasive or Conservative Management of Stable Coronary Disease. (ISCHEMIA-EXTEND) , Hochman et al., Circulation, 2022/11/06",5179,"An initial invasive strategy did not improve all-cause mortality, but it did reduce the risk of cardiovascular mortality and increase the risk of noncardiovascular mortality.",All-cause mortality,"No difference in all-cause mortality with an initial invasive strategy compared with an initial conservative strategy, but there was lower risk of cardiovascular mortality (7-year rate, 6.4%) and higher risk of noncardiovascular mortality (7-year rate, 5.6%) with an initial invasive strategy during a median follow-up of 5.7 years",Unspecified,Initial invasive strategy vs. initial conservative strategy,https://pubmed.ncbi.nlm.nih.gov/36335918/?format=pubmed,
"A Randomized Controlled Trial Comparing Apixaban With the Vitamin K Antagonist Phenprocoumon in Patients on Chronic Hemodialysis: The AXADIA-AFNET 8 Study., Reinecke et al., Circulation, 2022/11/06",,Error,Error,Error,Error,"2) This was a randomized, prospective, open-blinded endpoint assessment trial (PROBE) with an unspecified study blinding, involving 97 patients with atrial fibrillation on hemodialysis. The study compared the safety and efficacy of apixaban (2.5 mg BID) to the Vitamin K antagonist phenprocoumon (international normalized ratio, 2.0 to 3.0). The primary safety outcome was defined by a first event of major bleeding, clinically relevant nonmajor bleeding, or all-cause death, while the primary efficacy outcome was a composite of ischemic stroke, all-cause death, myocardial infarction, and deep vein thrombosis or pulmonary embolism. Results showed no significant differences between the two groups (Hazard Ratio 0.93 [95% CI, 0.53-1.65]; P(noninferiority)=0.157).",https://pubmed.ncbi.nlm.nih.gov/36335915/?format=pubmed,
"Empagliflozin and Left Ventricular Remodeling in People Without Diabetes: Primary Results of the EMPA-HEART 2 CardioLink-7 Randomized Clinical Trial., Connelly et al., Circulation, 2022/11/06",,Error,Error,Error,Error,"2) This was a randomized controlled trial (RCT) with an unspecified study blinding, involving 169 participants (40-80 years old) without diabetes but with risk factors for adverse cardiac remodeling. Participants were randomly assigned to either empagliflozin (10 mg/d) or placebo for 6 months. The primary outcome was the 6-month change in Left Ventricular Mass Indexed (LVMi) to baseline body surface area. Results showed that there was no difference in LVMi at 6 months in the empagliflozin group versus placebo group adjusted for baseline LVMi (-0.30 g/m(2); P=0.74).",https://pubmed.ncbi.nlm.nih.gov/36335517/?format=pubmed,
"Empagliflozin and Left Ventricular Remodeling in People Without Diabetes: Primary Results of the EMPA-HEART 2 CardioLink-7 Randomized Clinical Trial., Connelly et al., Circulation, 2022/11/06",,Error,Error,Error,Error,"2) This was a randomized, double-blind (unspecified), 6-month study of 169 individuals, 40 to 80 years of age, without diabetes but with risk factors for adverse cardiac remodeling. Participants were randomly assigned to empagliflozin (10 mg/d; n=85) or placebo (n=84). The primary outcome was the 6-month change in left ventricular (LV) mass indexed (LVMi) to baseline body surface area. Results showed that there was no meaningful difference between the two groups, with a difference in LVMi of -0.30 g/m(2) (-2.1 to 1.5 g/m(2); P=0.74).",https://pubmed.ncbi.nlm.nih.gov/36335517/?format=pubmed,
"Survival After Invasive or Conservative Management of Stable Coronary Disease. (ISCHEMIA-EXTEND) , Hochman et al., Circulation, 2022/11/06",5179,"No difference in all-cause mortality between groups, but lower risk of cardiovascular mortality and higher risk of noncardiovascular mortality with an initial invasive strategy.",All-cause mortality,"No difference in all-cause mortality between groups (7-year rate, 12.7% in invasive strategy, 13.4% in conservative strategy; adjusted hazard ratio, 1.00 [95% CI, 0.85-1.18])",Unspecified,Initial invasive strategy added to guideline-directed medical therapy vs. conservative strategy,https://pubmed.ncbi.nlm.nih.gov/36335918/?format=pubmed,
"Extracorporeal Membrane Oxygenation in the Therapy of Cardiogenic Shock: Results of the ECMO-CS Randomized Clinical Trial. (ECMO-CS) , Ostadal et al., Circulation, 2022/11/06",117,Immediate implementation of VA-ECMO in patients with rapidly deteriorating or severe cardiogenic shock did not improve clinical outcomes compared with an early conservative strategy that permitted downstream use of VA-ECMO in case of worsening hemodynamic status.,"Composite of death from any cause, resuscitated circulatory arrest, and implementation of another mechanical circulatory support device at 30 days","37 (63.8%) and 42 (71.2%) patients in the immediate VA-ECMO and the no early VA-ECMO groups, respectively (hazard ratio, 0.72 [95% CI, 0.46-1.12]; P=0.21)",Unspecified,immediate VA-ECMO vs. no immediate VA-ECMO,https://pubmed.ncbi.nlm.nih.gov/36335478/?format=pubmed,
"Indobufen or Aspirin on Top of Clopidogrel After Coronary Drug-Eluting Stent Implantation (OPTION): A Randomized, Open-Label, End Point-Blinded, Noninferiority Trial. (OPTION) , Wu et al., Circulation, 2022/11/06",,Error,Error,Error,Error,"1 ratio to receive either indobufen-based DAPT or conventional DAPT. The primary end point was a 1-year composite of cardiovascular death, nonfatal myocardial infarction, ischemic stroke, definite or probable stent thrombosis, or Bleeding Academic Research Consortium criteria type 2, 3, or 5 bleeding. The results showed that indobufen-based DAPT was noninferior to conventional DAPT in terms of the primary end point (absolute difference, -1.63%; P(noninferiority)<0.001; hazard ratio, 0.73 [95% CI, 0.56-0.94]; P=0.015) and was associated with a lower occurrence of Bleeding Academic Research Consortium criteria type 2, 3, or 5 bleeding events (2.97% versus 4.71%; hazard ratio, 0.63 [95% CI, 0.46-0.85]; P=0.002).",https://pubmed.ncbi.nlm.nih.gov/36335890/?format=pubmed,
"Dose-Blinded Myosin Inhibition in Patients With Obstructive Hypertrophic Cardiomyopathy Referred for Septal Reduction Therapy: Outcomes Through 32 Weeks., Desai et al., Circulation, 2022/11/06",,Error,Error,Error,Error,"2) This was a double-blind, randomized placebo-controlled multicenter trial of 112 patients with obstructive hypertrophic cardiomyopathy who were referred for septal reduction therapy. The study compared mavacamten to placebo, with a crossover to mavacamten after 16 weeks for the placebo group. The primary outcome was the proportion of patients proceeding with SRT or remaining guideline eligible at 32 weeks. Results showed that 10.7% of patients in the mavacamten group and 13.5% of patients in the placebo cross-over group met SRT guideline criteria or elected to undergo SRT, with a sustained reduction in the left ventricular outflow tract gradient in both groups.",https://pubmed.ncbi.nlm.nih.gov/36335531/?format=pubmed,
"Empagliflozin in Patients with Chronic Kidney Disease. (EMPA-KIDNEY) , Herrington et al., NEJM, 2022/11/04",6609,Empagliflozin therapy led to a lower risk of progression of kidney disease or death from cardiovascular causes than placebo.,Progression of kidney disease or death from cardiovascular causes,"13.1% in the empagliflozin group and 16.9% in the placebo group (hazard ratio, 0.72; 95% CI, 0.64 to 0.82; P<0.001)",Unspecified,empagliflozin vs. placebo,https://pubmed.ncbi.nlm.nih.gov/36331190/?format=pubmed,
"Empagliflozin in Patients with Chronic Kidney Disease. (EMPA-KIDNEY) , Herrington et al., NEJM, 2022/11/04",6609,Empagliflozin therapy led to a lower risk of progression of kidney disease or death from cardiovascular causes than placebo.,Progression of kidney disease or death from cardiovascular causes,"13.1% in the empagliflozin group and 16.9% in the placebo group (hazard ratio, 0.72; 95% CI, 0.64 to 0.82; P<0.001)",Unspecified,empagliflozin (10 mg once daily) vs. matching placebo,https://pubmed.ncbi.nlm.nih.gov/36331190/?format=pubmed,
